nohup: ignoring input
Loading tokenizer: Qwen/Qwen2.5-3B-Instruct
Loading SFT data: /root/hotpotqa-agent/training/data/sft_clean.jsonl
  16,266 training examples
Loading base model: Qwen/Qwen2.5-3B-Instruct

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s]
  9%|▉         | 140/1524 [33:37<5:37:44, 14.64s/it]
  9%|▉         | 141/1524 [33:51<5:35:14, 14.54s/it]
  9%|▉         | 142/1524 [34:05<5:33:07, 14.46s/it]
  9%|▉         | 143/1524 [34:20<5:37:43, 14.67s/it]
  9%|▉         | 144/1524 [34:34<5:30:40, 14.38s/it]
 10%|▉         | 145/1524 [34:48<5:29:16, 14.33s/it]
 10%|▉         | 146/1524 [35:03<5:32:41, 14.49s/it]
 10%|▉         | 147/1524 [35:17<5:26:41, 14.23s/it]
 10%|▉         | 148/1524 [35:31<5:29:51, 14.38s/it]
 10%|▉         | 149/1524 [35:45<5:27:17, 14.28s/it]
 10%|▉         | 150/1524 [36:01<5:32:07, 14.50s/it]
                                                    

 10%|▉         | 150/1524 [36:01<5:32:07, 14.50s/it]
 10%|▉         | 151/1524 [36:15<5:31:05, 14.47s/it]
 10%|▉         | 152/1524 [36:30<5:36:40, 14.72s/it]
 10%|█         | 153/1524 [36:45<5:35:02, 14.66s/it]
 10%|█         | 154/1524 [36:59<5:35:18, 14.68s/it]
 10%|█         | 155/1524 [37:15<5:42:50, 15.03s/it]
 10%|█         | 156/1524 [37:29<5:36:52, 14.78s/it]
 10%|█         | 157/1524 [37:45<5:38:28, 14.86s/it]
 10%|█         | 158/1524 [38:00<5:40:55, 14.97s/it]
 10%|█         | 159/1524 [38:14<5:35:13, 14.74s/it]
 10%|█         | 160/1524 [38:29<5:34:43, 14.72s/it]
 11%|█         | 161/1524 [38:43<5:29:16, 14.50s/it]
 11%|█         | 162/1524 [38:56<5:24:41, 14.30s/it]
 11%|█         | 163/1524 [39:11<5:23:50, 14.28s/it]
 11%|█         | 164/1524 [39:26<5:30:11, 14.57s/it]
 11%|█         | 165/1524 [39:40<5:25:03, 14.35s/it]
 11%|█         | 166/1524 [39:54<5:22:39, 14.26s/it]
 11%|█         | 167/1524 [40:09<5:25:27, 14.39s/it]
 11%|█         | 168/1524 [40:22<5:21:23, 14.22s/it]
 11%|█         | 169/1524 [40:37<5:24:50, 14.38s/it]
 11%|█         | 170/1524 [40:52<5:29:14, 14.59s/it]
 11%|█         | 171/1524 [41:07<5:29:44, 14.62s/it]
 11%|█▏        | 172/1524 [41:21<5:25:06, 14.43s/it]
 11%|█▏        | 173/1524 [41:36<5:29:22, 14.63s/it]
 11%|█▏        | 174/1524 [41:51<5:33:08, 14.81s/it]
 11%|█▏        | 175/1524 [42:06<5:33:47, 14.85s/it]
 12%|█▏        | 176/1524 [42:21<5:37:13, 15.01s/it]
 12%|█▏        | 177/1524 [42:36<5:30:50, 14.74s/it]
 12%|█▏        | 178/1524 [42:50<5:30:49, 14.75s/it]
 12%|█▏        | 179/1524 [43:04<5:25:30, 14.52s/it]
 12%|█▏        | 180/1524 [43:19<5:26:22, 14.57s/it]
 12%|█▏        | 181/1524 [43:34<5:29:41, 14.73s/it]
 12%|█▏        | 182/1524 [43:49<5:32:14, 14.85s/it]
 12%|█▏        | 183/1524 [44:04<5:28:59, 14.72s/it]
 12%|█▏        | 184/1524 [44:18<5:25:43, 14.58s/it]
 12%|█▏        | 185/1524 [44:33<5:29:16, 14.75s/it]
 12%|█▏        | 186/1524 [44:47<5:24:18, 14.54s/it]
 12%|█▏        | 187/1524 [45:01<5:22:07, 14.46s/it]
 12%|█▏        | 188/1524 [45:16<5:22:30, 14.48s/it]
 12%|█▏        | 189/1524 [45:30<5:18:59, 14.34s/it]
 12%|█▏        | 190/1524 [45:44<5:15:29, 14.19s/it]
 13%|█▎        | 191/1524 [45:58<5:18:34, 14.34s/it]
 13%|█▎        | 192/1524 [46:13<5:17:29, 14.30s/it]
 13%|█▎        | 193/1524 [46:27<5:18:37, 14.36s/it]
 13%|█▎        | 194/1524 [46:39<5:03:40, 13.70s/it]
 13%|█▎        | 195/1524 [46:54<5:07:52, 13.90s/it]
 13%|█▎        | 196/1524 [47:08<5:13:22, 14.16s/it]
 13%|█▎        | 197/1524 [47:23<5:18:28, 14.40s/it]
 13%|█▎        | 198/1524 [47:37<5:14:40, 14.24s/it]
 13%|█▎        | 199/1524 [47:53<5:22:17, 14.59s/it]
 13%|█▎        | 200/1524 [48:08<5:26:18, 14.79s/it]
                                                    

 13%|█▎        | 200/1524 [48:08<5:26:18, 14.79s/it]
 13%|█▎        | 201/1524 [48:21<5:17:20, 14.39s/it]
 13%|█▎        | 202/1524 [48:37<5:21:45, 14.60s/it]
 13%|█▎        | 203/1524 [48:52<5:26:22, 14.82s/it]
 13%|█▎        | 204/1524 [49:06<5:23:28, 14.70s/it]
 13%|█▎        | 205/1524 [49:21<5:22:27, 14.67s/it]
 14%|█▎        | 206/1524 [49:35<5:21:35, 14.64s/it]
 14%|█▎        | 207/1524 [49:50<5:21:27, 14.65s/it]
 14%|█▎        | 208/1524 [50:06<5:27:29, 14.93s/it]
 14%|█▎        | 209/1524 [50:21<5:28:30, 14.99s/it]
 14%|█▍        | 210/1524 [50:34<5:16:12, 14.44s/it]
 14%|█▍        | 211/1524 [50:49<5:16:37, 14.47s/it]
 14%|█▍        | 212/1524 [51:04<5:21:22, 14.70s/it]
 14%|█▍        | 213/1524 [51:18<5:19:29, 14.62s/it]
 14%|█▍        | 214/1524 [51:33<5:22:08, 14.75s/it]
 14%|█▍        | 215/1524 [51:47<5:15:30, 14.46s/it]
 14%|█▍        | 216/1524 [52:00<5:07:50, 14.12s/it]
 14%|█▍        | 217/1524 [52:15<5:13:00, 14.37s/it]
 14%|█▍        | 218/1524 [52:30<5:15:39, 14.50s/it]
 14%|█▍        | 219/1524 [52:44<5:13:29, 14.41s/it]
 14%|█▍        | 220/1524 [53:01<5:25:17, 14.97s/it]
 15%|█▍        | 221/1524 [53:14<5:16:43, 14.58s/it]
 15%|█▍        | 222/1524 [53:30<5:21:16, 14.81s/it]
 15%|█▍        | 223/1524 [53:44<5:18:17, 14.68s/it]
 15%|█▍        | 224/1524 [53:58<5:14:39, 14.52s/it]
 15%|█▍        | 225/1524 [54:12<5:12:01, 14.41s/it]
 15%|█▍        | 226/1524 [54:28<5:21:24, 14.86s/it]
 15%|█▍        | 227/1524 [54:43<5:22:09, 14.90s/it]
 15%|█▍        | 228/1524 [54:57<5:15:11, 14.59s/it]
 15%|█▌        | 229/1524 [55:11<5:09:25, 14.34s/it]
 15%|█▌        | 230/1524 [55:25<5:09:15, 14.34s/it]
 15%|█▌        | 231/1524 [55:40<5:10:56, 14.43s/it]
 15%|█▌        | 232/1524 [55:53<5:05:49, 14.20s/it]
 15%|█▌        | 233/1524 [56:09<5:11:49, 14.49s/it]
 15%|█▌        | 234/1524 [56:24<5:15:14, 14.66s/it]
 15%|█▌        | 235/1524 [56:38<5:12:20, 14.54s/it]
 15%|█▌        | 236/1524 [56:52<5:06:18, 14.27s/it]
 16%|█▌        | 237/1524 [57:05<5:00:00, 13.99s/it]
 16%|█▌        | 238/1524 [57:19<5:00:12, 14.01s/it]
 16%|█▌        | 239/1524 [57:34<5:08:07, 14.39s/it]
 16%|█▌        | 240/1524 [57:49<5:11:38, 14.56s/it]
 16%|█▌        | 241/1524 [58:04<5:09:59, 14.50s/it]
 16%|█▌        | 242/1524 [58:17<5:05:29, 14.30s/it]
 16%|█▌        | 243/1524 [58:32<5:09:25, 14.49s/it]
 16%|█▌        | 244/1524 [58:47<5:10:04, 14.53s/it]
 16%|█▌        | 245/1524 [59:01<5:07:21, 14.42s/it]
 16%|█▌        | 246/1524 [59:15<5:00:59, 14.13s/it]
 16%|█▌        | 247/1524 [59:28<4:57:23, 13.97s/it]
 16%|█▋        | 248/1524 [59:43<5:04:10, 14.30s/it]
 16%|█▋        | 249/1524 [59:58<5:04:39, 14.34s/it]
 16%|█▋        | 250/1524 [1:00:13<5:08:43, 14.54s/it]
                                                      

 16%|█▋        | 250/1524 [1:00:13<5:08:43, 14.54s/it]
 16%|█▋        | 251/1524 [1:00:26<5:01:48, 14.22s/it]
 17%|█▋        | 252/1524 [1:00:41<5:02:59, 14.29s/it]
 17%|█▋        | 253/1524 [1:00:55<5:05:09, 14.41s/it]
 17%|█▋        | 254/1524 [1:01:10<5:04:11, 14.37s/it]
 17%|█▋        | 255/1524 [1:01:24<5:04:22, 14.39s/it]
 17%|█▋        | 256/1524 [1:01:38<5:02:03, 14.29s/it]
 17%|█▋        | 257/1524 [1:01:53<5:04:15, 14.41s/it]
 17%|█▋        | 258/1524 [1:02:07<5:03:48, 14.40s/it]
 17%|█▋        | 259/1524 [1:02:21<5:01:48, 14.32s/it]
 17%|█▋        | 260/1524 [1:02:38<5:17:25, 15.07s/it]
 17%|█▋        | 261/1524 [1:02:52<5:11:44, 14.81s/it]
 17%|█▋        | 262/1524 [1:03:07<5:10:30, 14.76s/it]
 17%|█▋        | 263/1524 [1:03:21<5:08:16, 14.67s/it]
 17%|█▋        | 264/1524 [1:03:36<5:09:39, 14.75s/it]
 17%|█▋        | 265/1524 [1:03:52<5:15:41, 15.05s/it]
 17%|█▋        | 266/1524 [1:04:06<5:06:48, 14.63s/it]
 18%|█▊        | 267/1524 [1:04:20<5:03:01, 14.46s/it]
 18%|█▊        | 268/1524 [1:04:34<5:02:56, 14.47s/it]
 18%|█▊        | 269/1524 [1:04:50<5:07:37, 14.71s/it]
 18%|█▊        | 270/1524 [1:05:04<5:06:34, 14.67s/it]
 18%|█▊        | 271/1524 [1:05:18<5:03:24, 14.53s/it]
 18%|█▊        | 272/1524 [1:05:33<5:06:08, 14.67s/it]
 18%|█▊        | 273/1524 [1:05:47<5:02:21, 14.50s/it]
 18%|█▊        | 274/1524 [1:06:01<4:58:18, 14.32s/it]
 18%|█▊        | 275/1524 [1:06:15<4:56:06, 14.22s/it]
 18%|█▊        | 276/1524 [1:06:30<4:55:43, 14.22s/it]
 18%|█▊        | 277/1524 [1:06:44<4:58:31, 14.36s/it]
 18%|█▊        | 278/1524 [1:06:58<4:52:40, 14.09s/it]
 18%|█▊        | 279/1524 [1:07:12<4:51:03, 14.03s/it]
 18%|█▊        | 280/1524 [1:07:27<4:56:44, 14.31s/it]
 18%|█▊        | 281/1524 [1:07:41<4:56:50, 14.33s/it]
 19%|█▊        | 282/1524 [1:07:56<5:01:01, 14.54s/it]
 19%|█▊        | 283/1524 [1:08:10<4:57:54, 14.40s/it]
 19%|█▊        | 284/1524 [1:08:25<5:00:45, 14.55s/it]
 19%|█▊        | 285/1524 [1:08:39<4:58:17, 14.45s/it]
 19%|█▉        | 286/1524 [1:08:54<4:58:52, 14.49s/it]
 19%|█▉        | 287/1524 [1:09:09<5:04:51, 14.79s/it]
 19%|█▉        | 288/1524 [1:09:25<5:07:38, 14.93s/it]
 19%|█▉        | 289/1524 [1:09:40<5:09:23, 15.03s/it]
 19%|█▉        | 290/1524 [1:09:55<5:12:21, 15.19s/it]
 19%|█▉        | 291/1524 [1:10:09<5:00:41, 14.63s/it]
 19%|█▉        | 292/1524 [1:10:23<4:59:41, 14.60s/it]
 19%|█▉        | 293/1524 [1:10:38<4:59:24, 14.59s/it]
 19%|█▉        | 294/1524 [1:10:52<4:59:57, 14.63s/it]
 19%|█▉        | 295/1524 [1:11:06<4:52:57, 14.30s/it]
 19%|█▉        | 296/1524 [1:11:20<4:50:59, 14.22s/it]
 19%|█▉        | 297/1524 [1:11:34<4:49:50, 14.17s/it]
 20%|█▉        | 298/1524 [1:11:49<4:51:44, 14.28s/it]
 20%|█▉        | 299/1524 [1:12:03<4:55:00, 14.45s/it]
 20%|█▉        | 300/1524 [1:12:17<4:50:47, 14.25s/it]
                                                      

 20%|█▉        | 300/1524 [1:12:17<4:50:47, 14.25s/it]
 20%|█▉        | 301/1524 [1:12:31<4:49:13, 14.19s/it]
 20%|█▉        | 302/1524 [1:12:47<4:57:45, 14.62s/it]
 20%|█▉        | 303/1524 [1:13:02<5:00:37, 14.77s/it]
 20%|█▉        | 304/1524 [1:13:16<4:55:50, 14.55s/it]
 20%|██        | 305/1524 [1:13:31<4:55:59, 14.57s/it]
 20%|██        | 306/1524 [1:13:45<4:56:04, 14.58s/it]
 20%|██        | 307/1524 [1:14:01<5:02:32, 14.92s/it]
 20%|██        | 308/1524 [1:14:15<4:55:02, 14.56s/it]
 20%|██        | 309/1524 [1:14:30<4:58:01, 14.72s/it]
 20%|██        | 310/1524 [1:14:45<4:58:13, 14.74s/it]
 20%|██        | 311/1524 [1:15:00<5:01:59, 14.94s/it]
 20%|██        | 312/1524 [1:15:14<4:58:23, 14.77s/it]
 21%|██        | 313/1524 [1:15:28<4:53:28, 14.54s/it]
 21%|██        | 314/1524 [1:15:43<4:55:18, 14.64s/it]
 21%|██        | 315/1524 [1:15:58<4:57:35, 14.77s/it]
 21%|██        | 316/1524 [1:16:14<4:59:52, 14.89s/it]
 21%|██        | 317/1524 [1:16:27<4:50:20, 14.43s/it]
 21%|██        | 318/1524 [1:16:40<4:43:39, 14.11s/it]
 21%|██        | 319/1524 [1:16:54<4:44:02, 14.14s/it]
 21%|██        | 320/1524 [1:17:08<4:42:11, 14.06s/it]
 21%|██        | 321/1524 [1:17:24<4:49:33, 14.44s/it]
 21%|██        | 322/1524 [1:17:37<4:45:14, 14.24s/it]
 21%|██        | 323/1524 [1:17:53<4:51:33, 14.57s/it]
 21%|██▏       | 324/1524 [1:18:07<4:48:15, 14.41s/it]
 21%|██▏       | 325/1524 [1:18:21<4:47:52, 14.41s/it]
 21%|██▏       | 326/1524 [1:18:36<4:47:48, 14.41s/it]
 21%|██▏       | 327/1524 [1:18:50<4:46:03, 14.34s/it]
 22%|██▏       | 328/1524 [1:19:03<4:37:00, 13.90s/it]
 22%|██▏       | 329/1524 [1:19:17<4:39:25, 14.03s/it]
 22%|██▏       | 330/1524 [1:19:32<4:43:31, 14.25s/it]
 22%|██▏       | 331/1524 [1:19:46<4:41:19, 14.15s/it]
 22%|██▏       | 332/1524 [1:20:01<4:45:49, 14.39s/it]
 22%|██▏       | 333/1524 [1:20:14<4:40:24, 14.13s/it]
 22%|██▏       | 334/1524 [1:20:28<4:38:09, 14.02s/it]
 22%|██▏       | 335/1524 [1:20:43<4:41:34, 14.21s/it]
 22%|██▏       | 336/1524 [1:20:56<4:38:05, 14.05s/it]
 22%|██▏       | 337/1524 [1:21:09<4:31:21, 13.72s/it]
 22%|██▏       | 338/1524 [1:21:24<4:37:07, 14.02s/it]
 22%|██▏       | 339/1524 [1:21:38<4:38:30, 14.10s/it]
 22%|██▏       | 340/1524 [1:21:52<4:36:19, 14.00s/it]
 22%|██▏       | 341/1524 [1:22:06<4:38:41, 14.14s/it]
 22%|██▏       | 342/1524 [1:22:20<4:32:36, 13.84s/it]
 23%|██▎       | 343/1524 [1:22:33<4:30:51, 13.76s/it]
 23%|██▎       | 344/1524 [1:22:49<4:40:37, 14.27s/it]
 23%|██▎       | 345/1524 [1:23:03<4:38:45, 14.19s/it]
 23%|██▎       | 346/1524 [1:23:16<4:36:19, 14.07s/it]
 23%|██▎       | 347/1524 [1:23:31<4:38:25, 14.19s/it]
 23%|██▎       | 348/1524 [1:23:46<4:43:35, 14.47s/it]
 23%|██▎       | 349/1524 [1:24:02<4:50:52, 14.85s/it]
 23%|██▎       | 350/1524 [1:24:15<4:42:52, 14.46s/it]
                                                      

 23%|██▎       | 350/1524 [1:24:15<4:42:52, 14.46s/it]
 23%|██▎       | 351/1524 [1:24:30<4:44:02, 14.53s/it]
 23%|██▎       | 352/1524 [1:24:45<4:49:31, 14.82s/it]
 23%|██▎       | 353/1524 [1:25:00<4:45:13, 14.61s/it]
 23%|██▎       | 354/1524 [1:25:15<4:48:27, 14.79s/it]
 23%|██▎       | 355/1524 [1:25:29<4:46:01, 14.68s/it]
 23%|██▎       | 356/1524 [1:25:42<4:37:28, 14.25s/it]
 23%|██▎       | 357/1524 [1:25:56<4:35:22, 14.16s/it]
 23%|██▎       | 358/1524 [1:26:11<4:38:21, 14.32s/it]
 24%|██▎       | 359/1524 [1:26:24<4:28:58, 13.85s/it]
 24%|██▎       | 360/1524 [1:26:38<4:32:01, 14.02s/it]
 24%|██▎       | 361/1524 [1:26:54<4:40:50, 14.49s/it]
 24%|██▍       | 362/1524 [1:27:08<4:35:45, 14.24s/it]
 24%|██▍       | 363/1524 [1:27:21<4:33:33, 14.14s/it]
 24%|██▍       | 364/1524 [1:27:36<4:34:24, 14.19s/it]
 24%|██▍       | 365/1524 [1:27:50<4:32:23, 14.10s/it]
 24%|██▍       | 366/1524 [1:28:04<4:34:31, 14.22s/it]
 24%|██▍       | 367/1524 [1:28:19<4:35:23, 14.28s/it]
 24%|██▍       | 368/1524 [1:28:32<4:31:55, 14.11s/it]
 24%|██▍       | 369/1524 [1:28:47<4:35:02, 14.29s/it]
 24%|██▍       | 370/1524 [1:29:02<4:36:25, 14.37s/it]
 24%|██▍       | 371/1524 [1:29:16<4:35:56, 14.36s/it]
 24%|██▍       | 372/1524 [1:29:30<4:34:49, 14.31s/it]
